nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
5,32289,BIOMASS,7,0.7679,0,0,4111732373,0.994906203
4,32262,HYDRO,90.5,0.8983,0,0,4111764635,0.99491401
6,32176,GAS,28,0.6122,10930.37,679.41,4111796811,0.994921795
7,32016,GAS,26,0.5375,10059.7,628.42,4111828827,0.994929542
9,32013,HYDRO,30,0.3888,0,0,4111860840,0.994937288
5,31897,HYDRO,82.4,0.7916,0,0,4111892737,0.994945006
139,31802,GAS,18,0.0262,23821.83,1498.13,4111924539,0.994952701
1275,31799,GAS,13.8,0.0028,20750.63,1305.11,4111956338,0.994960396
7,31785,HYDRO,50,0.5183,0,0,4111988123,0.994968087
5,31755,BIOMASS,7.3,0.7552,0,0,4112019878,0.99497577
6,31694,HYDRO,67,0.5743,0,0,4112051572,0.994983439
11,31678,HYDRO,41,0.3229,0,0,4112083250,0.994991104
121,31661,GAS,7,0.0299,17974.92,1135.46,4112114911,0.994998765
10,31590,WIND,8,0.3606,0,0,4112146501,0.995006409
19,31582,COAL,31.7,0.1888,18404.44,1165.49,4112178083,0.995014051
8,31567,HYDRO,27,0.4805,0,0,4112209650,0.995021689
10,31480,WIND,7,0.3594,0,0,4112241130,0.995029306
15,31476,HYDRO,62,0.2395,0,0,4112272606,0.995036922
4,31422,HYDRO,30,0.8342,0,0,4112304028,0.995044525
7,31395,GAS,14,0.512,11897.66,757.93,4112335423,0.995052122
6,31394,HYDRO,30,0.6074,0,0,4112366817,0.995059718
14,31301,SOLAR,8,0.2552,0,0,4112398118,0.995067292
70,31267,GAS,46.2,0.0508,26478.29,1693.69,4112429385,0.995074858
9,31215,HYDRO,29,0.4049,0,0,4112460600,0.995082411
21,31180,WIND,7,0.1695,0,0,4112491780,0.995089955
4,31159,GAS,22,0.8676,10534.06,676.15,4112522939,0.995097495
100,31128,OIL,13,0.0355,25621.35,1646.19,4112554067,0.995105027
6,31118,HYDRO,49,0.5823,0,0,4112585185,0.995112556
10,31095,WIND,9,0.355,0,0,4112616280,0.99512008
22,31014,WIND,28.7,0.1617,0,0,4112647294,0.995127585
9,30949,HYDRO,105.9,0.397,0,0,4112678243,0.995135073
10,30846,WIND,7,0.3521,0,0,4112709089,0.995142537
135,30795,GAS,13.7,0.026,18479.46,1200.16,4112739884,0.995149988
8,30793,HYDRO,83.7,0.4687,0,0,4112770677,0.995157439
7,30723,HYDRO,34,0.5314,0,0,4112801400,0.995164873
8,30637,OIL,32,0.4602,19338.17,1262.43,4112832037,0.995172286
6,30572,HYDRO,96.3,0.5817,0,0,4112862609,0.995179684
30,30561,HYDRO,27,0.1167,0,0,4112893170,0.995187079
6,30524,HYDRO,105.1,0.6222,0,0,4112923694,0.995194464
10,30520,BIOMASS,14,0.3519,0,0,4112954214,0.995201849
20,30489,WIND,5,0.1785,0,0,4112984703,0.995209227
10,30482,WIND,7,0.348,0,0,4113015185,0.995216602
8,30477,GAS,33,0.446,15155.85,994.58,4113045662,0.995223977
11,30464,GAS,13,0.3105,15564.77,1021.84,4113076126,0.995231348
37,30442,HYDRO,28.4,0.0937,139.73,9.18,4113106568,0.995238714
162,30422,GAS,18.9,0.0215,22083.54,1451.81,4113136990,0.995246075
9,30418,HYDRO,84.7,0.3902,0,0,4113167408,0.995253435
5,30410,HYDRO,87,0.6943,0,0,4113197818,0.995260794
88,30391,GAS,25,0.0394,5190.7,341.6,4113228209,0.995268147
4,30377,BIOMASS,13.8,0.8669,0,0,4113258586,0.995275498
10,30326,GAS,29.4,0.3462,10377.93,684.42,4113288912,0.995282835
4,30291,GAS,22,0.8233,9301.86,614.17,4113319203,0.995290165
8,30264,HYDRO,90,0.4319,0,0,4113349467,0.995297488
142,30252,GAS,15,0.0243,19237.14,1271.79,4113379719,0.995304808
12,30244,WIND,11,0.3002,0,0,4113409963,0.995312126
6,30240,GAS,29,0.5753,11127.06,735.92,4113440203,0.995319443
6,30157,BIOMASS,22,0.5738,0,0,4113470360,0.99532674
24,30142,HYDRO,21,0.144,0,0,4113500502,0.995334033
60,30131,HYDRO,64,0.0573,0,0,4113530633,0.995341324
21,30078,WIND,7,0.1635,0,0,4113560711,0.995348602
16,30070,WIND,33,0.2145,0,0,4113590781,0.995355878
45,30059,GAS,13,0.0763,18566.01,1235.3,4113620840,0.995363151
5,30043,OIL,15,0.6471,20406.88,1358.51,4113650883,0.995370421
7,29984,HYDRO,25,0.5109,0,0,4113680867,0.995377676
6,29965,GAS,27,0.5701,12331.63,823.07,4113710832,0.995384926
10,29946,WIND,7,0.3418,0,0,4113740778,0.995392172
5,29902,BIOMASS,11,0.7111,0,0,4113770680,0.995399408
4,29841,BIOMASS,6,0.8964,0,0,4113800521,0.995406628
120,29789,GAS,16,0.0283,17282.85,1160.35,4113830310,0.995413836
26,29783,HYDRO,58.7,0.1333,0,0,4113860093,0.995421043
219,29782,GAS,11.9,0.0155,32177.89,2160.9,4113889875,0.995428249
48,29776,SOLAR,5,0.0708,0,0,4113919651,0.995435454
187,29762,GAS,16,0.0181,14925.32,1002.98,4113949413,0.995442655
6,29759,BIOMASS,8.6,0.6066,0,0,4113979172,0.995449856
4,29736,GAS,27,0.8933,10941.16,735.89,4114008908,0.995457051
4,29734,BIOMASS,16,0.7714,0,0,4114038642,0.995464246
26,29705,HYDRO,62,0.1304,0,0,4114068347,0.995471433
201,29609,WIND,4,0.0168,0,0,4114097956,0.995478598
61,29520,GAS,12,0.0557,18192.81,1232.58,4114127476,0.995485741
7,29518,HYDRO,89,0.468,0,0,4114156994,0.995492883
8,29496,WIND,10,0.4489,0,0,4114186490,0.99550002
10,29443,WIND,9,0.3361,0,0,4114215933,0.995507145
9,29425,HYDRO,88,0.3691,0,0,4114245358,0.995514264
21,29408,WIND,30,0.1584,0,0,4114274766,0.99552138
10,29339,HYDRO,94,0.3349,0,0,4114304105,0.995528479
10,29322,WIND,9,0.3347,0,0,4114333427,0.995535574
5,29181,BIOMASS,12,0.6406,0,0,4114362608,0.995542635
10,29161,WIND,7,0.3329,0,0,4114391769,0.995549691
11,29048,OIL,13.8,0.3158,13367.38,920.37,4114420817,0.99555672
6,29029,HYDRO,103,0.5523,0,0,4114449846,0.995563744
12,29025,HYDRO,90,0.2808,0,0,4114478871,0.995570767
5,28983,BIOMASS,9,0.6893,0,0,4114507854,0.99557778
342,28967,GAS,14,0.0097,20472.69,1413.52,4114536821,0.995584789
5,28936,HYDRO,91,0.6606,0,0,4114565757,0.995591791
16,28904,HYDRO,56.9,0.2075,0,0,4114594661,0.995598784
10,28891,WIND,7,0.3298,0,0,4114623552,0.995605775
5,28836,HYDRO,25,0.6584,0,0,4114652388,0.995612752
4,28817,BIOMASS,16,0.9138,0,0,4114681205,0.995619725
9,28741,HYDRO,24,0.3645,0,0,4114709946,0.99562668
5,28731,HYDRO,74,0.6833,0,0,4114738677,0.995633632
12,28689,WIND,10,0.2752,0,0,4114767366,0.995640573
3,28638,BIOMASS,20,1.0216,0,0,4114796004,0.995647503
4,28607,BIOMASS,16,0.8164,380.41,26.6,4114824611,0.995654425
9,28586,OIL,37,0.3509,24942.79,1745.11,4114853197,0.995661342
381,28528,GAS,20,0.0085,25179.01,1765.21,4114881725,0.995668245
123,28509,GAS,22,0.0265,13318.27,934.32,4114910234,0.995675143
344,28503,GAS,13,0.0095,19237.92,1349.89,4114938737,0.99568204
6,28478,HYDRO,103,0.5418,0,0,4114967215,0.99568893
7,28449,GAS,49.7,0.4389,9495.03,667.51,4114995664,0.995695814
5,28444,HYDRO,35,0.6627,0,0,4115024108,0.995702697
30,28335,HYDRO,98,0.1078,0,0,4115052443,0.995709553
11,28332,WIND,10,0.308,0,0,4115080775,0.995716408
5,28308,HYDRO,102,0.6732,0,0,4115109083,0.995723258
22,28270,OIL,11.5,0.1494,21447.94,1517.36,4115137353,0.995730098
22,28237,HYDRO,103,0.1492,0,0,4115165590,0.995736931
11,28152,HYDRO,77,0.2895,0,0,4115193742,0.995743743
47,28129,GAS,13,0.0679,17217.34,1224.17,4115221871,0.995750549
6,28119,HYDRO,90,0.535,0,0,4115249990,0.995757353
4,28118,HYDRO,91,0.8025,0,0,4115278108,0.995764156
9,28037,GAS,22.7,0.3637,8629.23,615.56,4115306145,0.995770941
8,27990,HYDRO,35.3,0.3897,0,0,4115334135,0.995777713
5,27855,HYDRO,102,0.6625,0,0,4115361990,0.995784453
7,27786,HYDRO,30,0.4405,0,0,4115389776,0.995791177
7,27779,BIOMASS,22,0.4404,876.66,63.12,4115417555,0.995797898
4,27713,GAS,22,0.7716,9419.22,679.77,4115445268,0.995804604
14,27680,BIOMASS,30,0.229,1193.24,86.22,4115472948,0.995811301
57,27672,COAL,42.6,0.0551,37948.88,2742.76,4115500620,0.995817997
8,27608,HYDRO,31,0.3939,0,0,4115528228,0.995824677
5,27571,BIOMASS,28,0.6994,72898.86,5288.08,4115555799,0.995831349
14,27566,HYDRO,62,0.2248,0,0,4115583365,0.995838019
24,27497,COAL,25,0.1308,39948.36,2905.65,4115610862,0.995844672
8,27387,HYDRO,101.5,0.4114,0,0,4115638249,0.995851299
60,27358,COAL,61,0.0521,46242.29,3380.53,4115665607,0.995857919
107,27358,GAS,24,0.0291,13604.81,994.58,4115692965,0.995864538
97,27355,GAS,21,0.0322,13652.7,998.19,4115720320,0.995871157
21,27327,GAS,28,0.1465,8964.25,656.08,4115747647,0.99587777
9,27308,HYDRO,89.2,0.3316,0,0,4115774955,0.995884377
10,27282,HYDRO,28,0.3146,0,0,4115802237,0.995890979
6,27276,BIOMASS,7,0.5661,0,0,4115829513,0.995897579
4,27246,GAS,6,0.7776,12165.31,893,4115856759,0.995904171
5,27202,HYDRO,93,0.575,0,0,4115883961,0.995910753
7,27149,GAS,19.7,0.4365,8452.76,622.69,4115911110,0.995917322
4,27096,GAS,6,0.7733,37036.97,2733.76,4115938206,0.995923879
9,27003,HYDRO,90,0.3425,0,0,4115965209,0.995930413
143,27002,COAL,21.2,0.0216,35322.7,2616.3,4115992211,0.995936946
18,26951,HYDRO,75,0.1709,0,0,4116019162,0.995943468
4,26935,BIOMASS,11,0.8541,0,0,4116046097,0.995949985
51,26899,WIND,5,0.0602,0,0,4116072996,0.995956494
11,26896,WIND,13,0.2924,0,0,4116099892,0.995963002
12,26844,WIND,16,0.2597,0,0,4116126736,0.995969497
6,26719,HYDRO,45.9,0.5084,0,0,4116153455,0.995975962
7,26712,GAS,27.3,0.4419,11555.16,865.17,4116180167,0.995982426
3,26680,BIOMASS,22,0.9518,0,0,4116206847,0.995988881
4,26656,BIOMASS,16,0.6916,0,0,4116233503,0.995995331
305,26621,GAS,19.8,0.01,23852.63,1792.02,4116260124,0.996001773
4,26609,HYDRO,29,0.8679,0,0,4116286733,0.996008211
9,26548,HYDRO,61,0.3367,0,0,4116313281,0.996014635
6,26500,GAS,29,0.5402,9599.68,724.5,4116339781,0.996021047
6,26483,HYDRO,54.9,0.5497,0,0,4116366264,0.996027455
20,26439,COAL,26,0.1509,16436.83,1243.38,4116392703,0.996033852
4,26436,HYDRO,100,0.7545,0,0,4116419139,0.996040249
85,26431,GAS,46.5,0.0356,27243.58,2061.49,4116445570,0.996046645
4,26419,GAS,6,0.7356,13137.85,994.58,4116471989,0.996053037
6,26402,HYDRO,88,0.5382,0,0,4116498391,0.996059425
5,26392,HYDRO,26,0.6277,0,0,4116524783,0.996065812
10,26361,GAS,27,0.3009,10374.12,787.08,4116551144,0.99607219
178,26330,GAS,61,0.0169,39922.76,3032.49,4116577474,0.996078561
8,26314,HYDRO,22,0.3576,0,0,4116603788,0.996084928
10,26279,HYDRO,88,0.303,0,0,4116630067,0.996091287
127,26232,GAS,45.4,0.0237,22088.05,1684.05,4116656299,0.996097634
11,26205,WIND,6,0.2849,0,0,4116682504,0.996103975
17,26196,WIND,5,0.178,0,0,4116708700,0.996110313
13,26153,HYDRO,61,0.2262,0,0,4116734853,0.996116642
3,26107,BIOMASS,21.3,0.9313,0,0,4116760960,0.996122959
7,26095,HYDRO,55,0.4583,0,0,4116787055,0.996129273
30,26064,WIND,14,0.0992,0,0,4116813119,0.996135579
5,26024,BIOMASS,19,0.6602,0,0,4116839143,0.996141876
3,25995,BIOMASS,12,0.9273,0,0,4116865138,0.996148166
3,25867,BIOMASS,23,0.9228,0,0,4116891005,0.996154425
18,25841,WIND,28,0.1603,0,0,4116916846,0.996160678
4,25798,BIOMASS,14.3,0.6693,0,0,4116942644,0.99616692
7,25784,HYDRO,29,0.4328,0,0,4116968428,0.996173159
8,25769,HYDRO,101,0.3502,0,0,4116994197,0.996179395
11,25717,COAL,19,0.2669,21444.57,1667.74,4117019914,0.996185617
12,25690,BIOMASS,39.3,0.2404,88.03,6.85,4117045604,0.996191833
6,25677,COAL,39,0.4653,17367.78,1352.8,4117071281,0.996198046
4,25669,HYDRO,58,0.7513,0,0,4117096950,0.996204257
58,25661,GAS,43,0.0502,18623.15,1451.48,4117122611,0.996210467
3,25605,BIOMASS,9,0.9134,0,0,4117148216,0.996216662
7,25603,HYDRO,36.4,0.4236,0,0,4117173819,0.996222857
10,25548,WIND,9,0.2804,0,0,4117199367,0.996229039
9,25543,HYDRO,53,0.3391,0,0,4117224910,0.99623522
50,25458,GAS,5,0.0582,5657.52,444.46,4117250368,0.99624138
5,25433,BIOMASS,6,0.6049,0,0,4117275801,0.996247534
50,25391,WIND,5,0.058,0,0,4117301192,0.996253677
5,25389,HYDRO,57,0.6038,0,0,4117326581,0.996259821
9,25308,HYDRO,41.3,0.3283,0,0,4117351889,0.996265944
4,25293,HYDRO,87,0.802,0,0,4117377182,0.996272064
6,25288,HYDRO,44.9,0.4511,0,0,4117402470,0.996278183
9,25173,GAS,28.9,0.3381,37967.33,3016.51,4117427643,0.996284274
4,25167,HYDRO,87,0.7182,0,0,4117452810,0.996290364
7,25156,BIOMASS,16,0.4418,330.3,26.26,4117477966,0.996296451
3,25081,BIOMASS,7,0.8947,0,0,4117503047,0.99630252
4,24969,GAS,28,0.8144,17038.86,1364.8,4117528016,0.996308561
7,24917,GAS,29,0.3844,8556.16,686.77,4117552933,0.996314591
3,24917,GAS,31,1.0159,8140.23,653.39,4117577850,0.99632062
6,24891,BIOMASS,26,0.4736,0,0,4117602741,0.996326642
3,24887,BIOMASS,12,0.8878,0,0,4117627628,0.996332664
83,24855,GAS,26,0.0342,15246.16,1226.81,4117652483,0.996338678
114,24836,GAS,13,0.0249,20291.05,1634,4117677319,0.996344688
306,24780,GAS,13,0.0092,17669.83,1426.12,4117702099,0.996350684
9,24713,HYDRO,97,0.3135,0,0,4117726812,0.996356664
416,24693,GAS,15.7,0.0068,17652.17,1429.73,4117751505,0.996362639
4,24687,HYDRO,88,0.7045,0,0,4117776192,0.996368612
11,24661,BIOMASS,7,0.2607,1489.14,120.77,4117800853,0.996374579
5,24562,HYDRO,97,0.5841,0,0,4117825415,0.996380522
18,24561,WIND,29,0.1558,0,0,4117849976,0.996386465
77,24555,GAS,37.8,0.0365,27010.7,2200.02,4117874531,0.996392407
5,24546,BIOMASS,16,0.5287,0,0,4117899077,0.996398346
5,24519,BIOMASS,10.9,0.5488,0,0,4117923596,0.996404279
91,24519,GAS,5,0.0308,7766.65,633.52,4117948115,0.996410212
6,24412,HYDRO,57.4,0.5067,0,0,4117972527,0.996416119
5,24384,BIOMASS,14,0.5567,0,0,4117996911,0.996422019
6,24378,OIL,20,0.4798,24329.07,1995.99,4118021289,0.996427918
3,24319,BIOMASS,7,0.8675,0,0,4118045608,0.996433802
33,24250,HYDRO,58,0.0839,0,0,4118069858,0.99643967
74,24224,GAS,21,0.0374,17311.11,1429.25,4118094082,0.996445531
9,24201,HYDRO,31,0.325,0,0,4118118283,0.996451387
4,24156,BIOMASS,5.8,0.6894,0,0,4118142439,0.996457232
53,24136,GAS,13,0.052,11717.69,970.97,4118166575,0.996463072
4,24133,HYDRO,96,0.7871,0,0,4118190708,0.996468911
8,24117,HYDRO,25,0.3277,0,0,4118214825,0.996474747
7,24050,BIOMASS,18,0.416,6009.53,499.75,4118238875,0.996480566
3,23991,BIOMASS,15,0.9129,0,0,4118262866,0.996486371
4,23953,HYDRO,59,0.6836,0,0,4118286819,0.996492167
5,23939,HYDRO,92.7,0.5061,0,0,4118310758,0.99649796
7,23768,HYDRO,91,0.3932,0,0,4118334526,0.996503711
3,23712,BIOMASS,7,0.8459,0,0,4118358238,0.996509448
6,23709,HYDRO,69.8,0.4511,0,0,4118381947,0.996515185
6,23704,GAS,9,0.4436,11792.2,994.95,4118405651,0.996520921
11,23701,HYDRO,59,0.2505,0,0,4118429352,0.996526656
3,23689,HYDRO,29,0.8195,0,0,4118453041,0.996532388
10,23689,WIND,9,0.2704,0,0,4118476730,0.99653812
104,23667,GAS,63,0.0261,18160.24,1534.65,4118500397,0.996543846
5,23656,HYDRO,29,0.5401,0,0,4118524053,0.99654957
9,23652,HYDRO,91,0.3,0,0,4118547705,0.996555293
5,23636,BIOMASS,8,0.5621,0,0,4118571341,0.996561012
4,23634,GAS,20,0.7708,11752.91,994.58,4118594975,0.996566731
4,23615,BIOMASS,17,0.7094,0,0,4118618590,0.996572445
3,23585,HYDRO,67,0.8159,0,0,4118642175,0.996578152
75,23538,GAS,13,0.0358,15110.39,1283.91,4118665713,0.996583847
8,23490,HYDRO,26,0.3352,0,0,4118689203,0.996589531
11,23463,HYDRO,60,0.248,0,0,4118712666,0.996595208
181,23418,OIL,41.8,0.0148,22649.62,1934.38,4118736084,0.996600875
4,23338,HYDRO,67,0.6343,0,0,4118759422,0.996606522
5,23250,HYDRO,91,0.5898,0,0,4118782672,0.996612148
5,23216,HYDRO,103,0.5521,0,0,4118805888,0.996617765
3,23175,BIOMASS,8.3,0.8017,0,0,4118829063,0.996623373
4,23148,BIOMASS,17,0.6606,0,0,4118852211,0.996628974
10,23146,WIND,6,0.2642,0,0,4118875357,0.996634574
11,23141,GAS,29,0.2516,7600.77,656.91,4118898498,0.996640174
5,23066,HYDRO,31,0.5266,0,0,4118921564,0.996645755
3,23057,BIOMASS,9,0.8225,0,0,4118944621,0.996651334
120,23011,GAS,5,0.0219,16884.92,1467.59,4118967632,0.996656902
18,23007,WIND,34,0.1492,0,0,4118990639,0.996662469
6,22996,HYDRO,101,0.4375,0,0,4119013635,0.996668033
4,22961,HYDRO,9,0.6096,0,0,4119036596,0.996673589
6,22931,GAS,29,0.4513,7121.74,621.14,4119059527,0.996679138
4,22897,HYDRO,28,0.594,0,0,4119082424,0.996684678
5,22895,BIOMASS,5,0.5445,0,0,4119105319,0.996690218
3,22861,BIOMASS,21,0.8155,0,0,4119128180,0.996695749
104,22854,GAS,17.2,0.025,20001.16,1750.34,4119151034,0.996701279
5,22782,HYDRO,28,0.5201,0,0,4119173816,0.996706792
3,22761,BIOMASS,7,0.812,0,0,4119196577,0.996712299
7,22728,HYDRO,93.3,0.3815,0,0,4119219305,0.996717799
10,22726,HYDRO,94,0.2731,0,0,4119242031,0.996723298
5,22678,HYDRO,103,0.5393,0,0,4119264709,0.996728785
242,22669,GAS,15,0.0107,15428.99,1361.24,4119287378,0.99673427
9,22660,HYDRO,26,0.3008,0,0,4119310038,0.996739753
10,22606,GAS,9.1,0.2581,14429.91,1276.64,4119332644,0.996745223
8,22596,HYDRO,91,0.3224,0,0,4119355240,0.996750691
4,22594,GAS,22.3,0.7164,7153.05,633.18,4119377834,0.996756158
3,22574,BIOMASS,8,0.8053,0,0,4119400408,0.99676162
8,22573,HYDRO,22,0.3391,0,0,4119422981,0.996767082
313,22533,GAS,13,0.0082,15042.49,1335.15,4119445514,0.996772534
7,22519,HYDRO,25,0.3895,0,0,4119468033,0.996777983
11,22472,HYDRO,62,0.242,0,0,4119490505,0.99678342
17,22470,WIND,27,0.1474,0,0,4119512975,0.996788857
4,22455,HYDRO,103,0.6746,0,0,4119535430,0.996794291
7,22429,GAS,14,0.3939,10825.98,965.36,4119557859,0.996799718
1157,22426,GAS,35.4,0.0022,17614.27,1570.88,4119580285,0.996805144
16,22424,WIND,29,0.16,0,0,4119602709,0.99681057
4,22368,GAS,24,0.6079,7165.91,640.74,4119625077,0.996815982
5,22304,OTHER,6,0.5658,0,0,4119647381,0.996821379
14,22199,GAS,17,0.1797,67392.25,6071.65,4119669580,0.996826751
6,22176,HYDRO,48.1,0.4441,0,0,4119691756,0.996832117
14,22125,GAS,27,0.1766,13480.24,1218.55,4119713881,0.99683747
5,22111,HYDRO,26,0.4674,0,0,4119735992,0.99684282
6,22100,HYDRO,78.8,0.4004,0,0,4119758092,0.996848168
5,22082,HYDRO,105.2,0.4848,0,0,4119780174,0.996853511
3,22076,BIOMASS,6,0.7875,0,0,4119802250,0.996858852
9,22061,HYDRO,104,0.2798,0,0,4119824311,0.996864191
10,22057,WIND,6,0.2543,0,0,4119846368,0.996869528
5,22050,GAS,8,0.5594,13153.33,1193.05,4119868418,0.996874863
20,22037,HYDRO,90,0.1258,0,0,4119890455,0.996880195
244,21977,GAS,38.5,0.0103,37699.52,3430.82,4119912432,0.996885513
11,21962,WIND,16,0.2238,0,0,4119934394,0.996890827
121,21951,GAS,9,0.0207,15996.97,1457.52,4119956345,0.996896138
3,21930,BIOMASS,6,0.7586,0,0,4119978275,0.996901445
3,21917,BIOMASS,6,0.7819,0,0,4120000192,0.996906748
8,21903,COAL,27,0.3165,17114.53,1562.76,4120022095,0.996912048
3,21900,HYDRO,97.7,0.8333,0,0,4120043995,0.996917347
4,21884,HYDRO,98.5,0.6245,0,0,4120065879,0.996922642
3,21870,HYDRO,91.1,0.7802,0,0,4120087749,0.996927934
10,21849,WIND,6,0.2494,0,0,4120109598,0.996933221
386,21782,GAS,14.5,0.0064,16366.33,1502.74,4120131380,0.996938491
3,21765,BIOMASS,22.5,0.7764,0,0,4120153145,0.996943758
6,21671,HYDRO,94,0.4123,0,0,4120174816,0.996949001
3,21667,BIOMASS,6,0.8245,0,0,4120196483,0.996954244
5,21662,GEOTHERMAL,28,0.5152,0,0,4120218145,0.996959486
227,21652,OIL,42,0.0109,15665.13,1446.99,4120239797,0.996964725
3,21601,HYDRO,93,0.822,0,0,4120261398,0.996969951
814,21601,GAS,14,0.003,13574.95,1256.88,4120282999,0.996975178
6,21583,BIOMASS,25,0.4106,0,0,4120304582,0.996980401
6,21558,COAL,30,0.4317,17149.14,1590.98,4120326140,0.996985617
4,21502,HYDRO,26,0.6818,0,0,4120347642,0.99699082
99,21356,COAL,51.4,0.0246,104167.78,9755.36,4120368998,0.996995987
5,21347,HYDRO,91,0.4513,0,0,4120390345,0.997001152
183,21320,GAS,15.2,0.0133,12200.43,1144.53,4120411665,0.997006311
6,21272,HYDRO,26,0.4047,0,0,4120432937,0.997011458
8,21200,HYDRO,91,0.2988,0,0,4120454137,0.997016588
10,21146,SOLAR,7,0.2414,0,0,4120475283,0.997021705
61,21133,GAS,11,0.0399,14934.53,1413.39,4120496416,0.997026818
4,21121,HYDRO,80.3,0.6028,0,0,4120517537,0.997031929
9,21104,WIND,14.2,0.2801,0,0,4120538641,0.997037035
4,21098,HYDRO,56,0.5734,0,0,4120559739,0.99704214
3,21056,GAS,26,0.7511,7983.29,758.29,4120580795,0.997047235
10,21055,WIND,9,0.2404,0,0,4120601850,0.99705233
6,21001,HYDRO,103,0.3996,0,0,4120622851,0.997057411
6,20999,COAL,28,0.393,13534.54,1289.07,4120643850,0.997062492
3,20963,BIOMASS,8,0.7478,0,0,4120664813,0.997067565
10,20949,OIL,20.3,0.2416,14567.99,1390.81,4120685762,0.997072634
5,20935,HYDRO,60.7,0.4426,0,0,4120706697,0.997077699
10,20931,HYDRO,88,0.2389,0,0,4120727628,0.997082764
4,20885,BIOMASS,11,0.6113,0,0,4120748513,0.997087818
7,20869,HYDRO,92,0.3263,0,0,4120769382,0.997092867
9,20863,HYDRO,33,0.2802,0,0,4120790245,0.997097915
5,20822,HYDRO,20,0.5282,0,0,4120811067,0.997102954
8,20806,WIND,21,0.2969,0,0,4120831873,0.997107988
15,20759,OIL,18.2,0.1623,14435.17,1390.74,4120852632,0.997113011
74,20742,GAS,49,0.032,6894.89,664.82,4120873374,0.99711803
7,20715,WIND,31,0.3196,0,0,4120894089,0.997123042
4,20692,HYDRO,30,0.5368,0,0,4120914781,0.997128049
10,20689,WIND,6,0.2386,0,0,4120935470,0.997133055
14,20673,WIND,30,0.1674,0,0,4120956143,0.997138057
5,20644,GAS,19,0.4713,7875.93,763.02,4120976787,0.997143052
6,20580,HYDRO,87.5,0.3671,0,0,4120997367,0.997148032
4,20558,HYDRO,42.2,0.5588,0,0,4121017925,0.997153006
3,20529,BIOMASS,6,0.7323,0,0,4121038454,0.997157974
4,20505,HYDRO,87,0.6502,0,0,4121058959,0.997162935
3,20490,BIOMASS,9,0.7797,0,0,4121079449,0.997167893
188,20483,GAS,16,0.0124,17064.4,1666.2,4121099932,0.99717285
12,20428,WIND,28,0.1993,0,0,4121120360,0.997177792
6,20360,HYDRO,88,0.3874,0,0,4121140720,0.997182719
5,20349,HYDRO,8,0.505,0,0,4121161069,0.997187643
3,20348,BIOMASS,16,0.7039,0,0,4121181417,0.997192566
3,20345,GAS,29,0.8295,13418.3,1319.09,4121201762,0.997197489
4,20321,GAS,28,0.6628,6969.68,685.95,4121222083,0.997202406
3,20275,HYDRO,28,0.6807,0,0,4121242358,0.997207312
51,20264,GAS,15.1,0.0454,14507.94,1431.89,4121262622,0.997212215
44,20208,HYDRO,64,0.0524,0,0,4121282830,0.997217105
3,20203,GAS,28,0.887,202684.64,20065.1,4121303033,0.997221993
5,20201,HYDRO,57,0.427,0,0,4121323234,0.997226881
6,20199,HYDRO,27,0.4045,0,0,4121343433,0.997231769
5,20177,HYDRO,28,0.4429,0,0,4121363610,0.997236651
3,20160,BIOMASS,9,0.7192,0,0,4121383770,0.997241529
3,20133,BIOMASS,6.5,0.7182,0,0,4121403903,0.997246401
4,20091,HYDRO,8,0.5334,0,0,4121423994,0.997251262
5,20073,GAS,31,0.4981,6894.28,686.92,4121444067,0.997256119
134,20044,GAS,52.3,0.0171,16533.48,1649.72,4121464111,0.997260969
5,20037,BIOMASS,5,0.4765,0,0,4121484148,0.997265817
3,20028,BIOMASS,19,0.7145,0,0,4121504176,0.997270664
4,19986,HYDRO,88,0.6338,0,0,4121524162,0.997275499
10,19960,HYDRO,30,0.2279,0,0,4121544122,0.997280329
10,19899,WIND,6,0.2295,0,0,4121564021,0.997285144
3,19876,GAS,38,0.9076,20816.01,2094.59,4121583897,0.997289953
3,19854,HYDRO,79.9,0.7083,1031.19,103.88,4121603751,0.997294757
3,19800,BIOMASS,15.1,0.7794,0,0,4121623551,0.997299548
8,19772,HYDRO,85,0.2821,0,0,4121643323,0.997304333
12,19770,HYDRO,29.7,0.185,0,0,4121663093,0.997309116
61,19757,OIL,12,0.0373,17599.32,1781.58,4121682850,0.997313897
6,19746,HYDRO,26,0.3821,0,0,4121702596,0.997318675
222,19732,GAS,24,0.0101,14375.72,1457.1,4121722328,0.997323449
23,19723,HYDRO,112,0.1001,0,0,4121742051,0.997328222
6,19719,HYDRO,63,0.3517,0,0,4121761770,0.997332993
5,19709,OTHER,5,0.45,0,0,4121781479,0.997337762
8,19702,WIND,29,0.2999,0,0,4121801181,0.997342529
11,19695,BIOMASS,8,0.2141,1313.66,133.4,4121820876,0.997347295
3,19656,BIOMASS,7,0.7012,0,0,4121840532,0.997352051
6,19642,HYDRO,31,0.3934,0,0,4121860174,0.997356804
7,19591,HYDRO,93,0.3289,0,0,4121879765,0.997361544
6,19564,HYDRO,62,0.4061,0,0,4121899329,0.997366278
10,19533,OIL,22.5,0.2144,16750.78,1715.13,4121918862,0.997371004
3,19519,HYDRO,32,0.7683,0,0,4121938381,0.997375727
10,19495,WIND,16,0.2182,0,0,4121957876,0.997380444
